Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    MENOR_IGUAL     reduce using rule 102 (valor_comp -> booleans .)
    MAYOR_IGUAL     reduce using rule 102 (valor_comp -> booleans .)
    AND             reduce using rule 102 (valor_comp -> booleans .)
    OR              reduce using rule 102 (valor_comp -> booleans .)
    PUNTO_COMA      reduce using rule 102 (valor_comp -> booleans .)
    PARENTESIS_D    reduce using rule 102 (valor_comp -> booleans .)


state 115

    (77) operacion_logica -> operacion_comparacion operadores_logicos . operacion_comparacion
    (80) operacion_comparacion -> . valor_comp operadores_comp valor_comp
    (81) operacion_comparacion -> . PARENTESIS_I valor_comp operadores_comp valor_comp PARENTESIS_D
    (100) valor_comp -> . NUMERO
    (101) valor_comp -> . VARIABLE
    (102) valor_comp -> . booleans
    (105) booleans -> . TRUE
    (106) booleans -> . FALSE

    PARENTESIS_I    shift and go to state 101
    NUMERO          shift and go to state 107
    VARIABLE        shift and go to state 145
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    operacion_comparacion          shift and go to state 151
    valor_comp                     shift and go to state 80
    booleans                       shift and go to state 114

state 116

    (98) operadores_logicos -> AND .

    PARENTESIS_I    reduce using rule 98 (operadores_logicos -> AND .)
    NUMERO          reduce using rule 98 (operadores_logicos -> AND .)
    VARIABLE        reduce using rule 98 (operadores_logicos -> AND .)
    TRUE            reduce using rule 98 (operadores_logicos -> AND .)
    FALSE           reduce using rule 98 (operadores_logicos -> AND .)


state 117

    (99) operadores_logicos -> OR .

    PARENTESIS_I    reduce using rule 99 (operadores_logicos -> OR .)
    NUMERO          reduce using rule 99 (operadores_logicos -> OR .)
    VARIABLE        reduce using rule 99 (operadores_logicos -> OR .)
    TRUE            reduce using rule 99 (operadores_logicos -> OR .)
    FALSE           reduce using rule 99 (operadores_logicos -> OR .)


state 118

    (82) operacion_matematica -> operacion_matematica operadores_matematicos . operacion_matematica
    (82) operacion_matematica -> . operacion_matematica operadores_matematicos operacion_matematica
    (83) operacion_matematica -> . PARENTESIS_I operacion_matematica PARENTESIS_D
    (84) operacion_matematica -> . operacionU operacion_matematica
    (85) operacion_matematica -> . valor
    (86) operacionU -> . MENOS
    (113) valor -> . NUMERO
    (114) valor -> . VARIABLE
    (115) valor -> . DECIMAL

    PARENTESIS_I    shift and go to state 95
    MENOS           shift and go to state 83
    NUMERO          shift and go to state 97
    VARIABLE        shift and go to state 98
    DECIMAL         shift and go to state 84

    operacion_matematica           shift and go to state 152
    operacionU                     shift and go to state 81
    valor                          shift and go to state 82

state 119

    (93) operadores_matematicos -> MAS .

    PARENTESIS_I    reduce using rule 93 (operadores_matematicos -> MAS .)
    MENOS           reduce using rule 93 (operadores_matematicos -> MAS .)
    NUMERO          reduce using rule 93 (operadores_matematicos -> MAS .)
    VARIABLE        reduce using rule 93 (operadores_matematicos -> MAS .)
    DECIMAL         reduce using rule 93 (operadores_matematicos -> MAS .)


state 120

    (94) operadores_matematicos -> MENOS .

    PARENTESIS_I    reduce using rule 94 (operadores_matematicos -> MENOS .)
    MENOS           reduce using rule 94 (operadores_matematicos -> MENOS .)
    NUMERO          reduce using rule 94 (operadores_matematicos -> MENOS .)
    VARIABLE        reduce using rule 94 (operadores_matematicos -> MENOS .)
    DECIMAL         reduce using rule 94 (operadores_matematicos -> MENOS .)


state 121

    (95) operadores_matematicos -> POR .

    PARENTESIS_I    reduce using rule 95 (operadores_matematicos -> POR .)
    MENOS           reduce using rule 95 (operadores_matematicos -> POR .)
    NUMERO          reduce using rule 95 (operadores_matematicos -> POR .)
    VARIABLE        reduce using rule 95 (operadores_matematicos -> POR .)
    DECIMAL         reduce using rule 95 (operadores_matematicos -> POR .)


state 122

    (96) operadores_matematicos -> DIVIDE .

    PARENTESIS_I    reduce using rule 96 (operadores_matematicos -> DIVIDE .)
    MENOS           reduce using rule 96 (operadores_matematicos -> DIVIDE .)
    NUMERO          reduce using rule 96 (operadores_matematicos -> DIVIDE .)
    VARIABLE        reduce using rule 96 (operadores_matematicos -> DIVIDE .)
    DECIMAL         reduce using rule 96 (operadores_matematicos -> DIVIDE .)


state 123

    (97) operadores_matematicos -> MODULO .

    PARENTESIS_I    reduce using rule 97 (operadores_matematicos -> MODULO .)
    MENOS           reduce using rule 97 (operadores_matematicos -> MODULO .)
    NUMERO          reduce using rule 97 (operadores_matematicos -> MODULO .)
    VARIABLE        reduce using rule 97 (operadores_matematicos -> MODULO .)
    DECIMAL         reduce using rule 97 (operadores_matematicos -> MODULO .)


state 124

    (78) operacion_logica -> valor_negacion operadores_logicos . valor_negacion
    (103) valor_negacion -> . VARIABLE
    (104) valor_negacion -> . booleans
    (105) booleans -> . TRUE
    (106) booleans -> . FALSE

    VARIABLE        shift and go to state 126
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    valor_negacion                 shift and go to state 153
    booleans                       shift and go to state 127

state 125

    (79) operacion_logica -> NEGACION valor_negacion .

    PUNTO_COMA      reduce using rule 79 (operacion_logica -> NEGACION valor_negacion .)
    PARENTESIS_D    reduce using rule 79 (operacion_logica -> NEGACION valor_negacion .)


state 126

    (103) valor_negacion -> VARIABLE .

    PUNTO_COMA      reduce using rule 103 (valor_negacion -> VARIABLE .)
    PARENTESIS_D    reduce using rule 103 (valor_negacion -> VARIABLE .)


state 127

    (104) valor_negacion -> booleans .

    PUNTO_COMA      reduce using rule 104 (valor_negacion -> booleans .)
    PARENTESIS_D    reduce using rule 104 (valor_negacion -> booleans .)


state 128

    (68) crear_array -> ARRAY PARENTESIS_I . estructura_array PARENTESIS_D
    (69) estructura_array -> . estructura_array_c_v
    (70) estructura_array -> . estructura_array_v
    (71) estructura_array_c_v -> . valor_array FLECHA valor_array COMA estructura_array
    (72) estructura_array_c_v -> . valor_array FLECHA valor_array
    (73) estructura_array_v -> . valor_array COMA estructura_array_v
    (74) estructura_array_v -> . valor_array
    (111) valor_array -> . NUMERO
    (112) valor_array -> . STRING

    NUMERO          shift and go to state 158
    STRING          shift and go to state 159

    estructura_array               shift and go to state 154
    estructura_array_c_v           shift and go to state 155
    estructura_array_v             shift and go to state 156
    valor_array                    shift and go to state 157

state 129

    (80) operacion_comparacion -> valor_comp operadores_comp . valor_comp
    (100) valor_comp -> . NUMERO
    (101) valor_comp -> . VARIABLE
    (102) valor_comp -> . booleans
    (105) booleans -> . TRUE
    (106) booleans -> . FALSE

    NUMERO          shift and go to state 107
    VARIABLE        shift and go to state 145
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    valor_comp                     shift and go to state 160
    booleans                       shift and go to state 114

state 130

    (87) operadores_comp -> IGUALDAD .

    NUMERO          reduce using rule 87 (operadores_comp -> IGUALDAD .)
    VARIABLE        reduce using rule 87 (operadores_comp -> IGUALDAD .)
    TRUE            reduce using rule 87 (operadores_comp -> IGUALDAD .)
    FALSE           reduce using rule 87 (operadores_comp -> IGUALDAD .)


state 131

    (88) operadores_comp -> DESIGUALDAD .

    NUMERO          reduce using rule 88 (operadores_comp -> DESIGUALDAD .)
    VARIABLE        reduce using rule 88 (operadores_comp -> DESIGUALDAD .)
    TRUE            reduce using rule 88 (operadores_comp -> DESIGUALDAD .)
    FALSE           reduce using rule 88 (operadores_comp -> DESIGUALDAD .)


state 132

    (89) operadores_comp -> MAYOR_QUE .

    NUMERO          reduce using rule 89 (operadores_comp -> MAYOR_QUE .)
    VARIABLE        reduce using rule 89 (operadores_comp -> MAYOR_QUE .)
    TRUE            reduce using rule 89 (operadores_comp -> MAYOR_QUE .)
    FALSE           reduce using rule 89 (operadores_comp -> MAYOR_QUE .)


state 133

    (90) operadores_comp -> MENOR_QUE .

    NUMERO          reduce using rule 90 (operadores_comp -> MENOR_QUE .)
    VARIABLE        reduce using rule 90 (operadores_comp -> MENOR_QUE .)
    TRUE            reduce using rule 90 (operadores_comp -> MENOR_QUE .)
    FALSE           reduce using rule 90 (operadores_comp -> MENOR_QUE .)


state 134

    (91) operadores_comp -> MENOR_IGUAL .

    NUMERO          reduce using rule 91 (operadores_comp -> MENOR_IGUAL .)
    VARIABLE        reduce using rule 91 (operadores_comp -> MENOR_IGUAL .)
    TRUE            reduce using rule 91 (operadores_comp -> MENOR_IGUAL .)
    FALSE           reduce using rule 91 (operadores_comp -> MENOR_IGUAL .)


state 135

    (92) operadores_comp -> MAYOR_IGUAL .

    NUMERO          reduce using rule 92 (operadores_comp -> MAYOR_IGUAL .)
    VARIABLE        reduce using rule 92 (operadores_comp -> MAYOR_IGUAL .)
    TRUE            reduce using rule 92 (operadores_comp -> MAYOR_IGUAL .)
    FALSE           reduce using rule 92 (operadores_comp -> MAYOR_IGUAL .)


state 136

    (84) operacion_matematica -> operacionU operacion_matematica .
    (82) operacion_matematica -> operacion_matematica . operadores_matematicos operacion_matematica
    (93) operadores_matematicos -> . MAS
    (94) operadores_matematicos -> . MENOS
    (95) operadores_matematicos -> . POR
    (96) operadores_matematicos -> . DIVIDE
    (97) operadores_matematicos -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTO_COMA      reduce using rule 84 (operacion_matematica -> operacionU operacion_matematica .)
    PARENTESIS_D    reduce using rule 84 (operacion_matematica -> operacionU operacion_matematica .)
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDE          shift and go to state 122
    MODULO          shift and go to state 123

  ! MAS             [ reduce using rule 84 (operacion_matematica -> operacionU operacion_matematica .) ]
  ! MENOS           [ reduce using rule 84 (operacion_matematica -> operacionU operacion_matematica .) ]
  ! POR             [ reduce using rule 84 (operacion_matematica -> operacionU operacion_matematica .) ]
  ! DIVIDE          [ reduce using rule 84 (operacion_matematica -> operacionU operacion_matematica .) ]
  ! MODULO          [ reduce using rule 84 (operacion_matematica -> operacionU operacion_matematica .) ]

    operadores_matematicos         shift and go to state 118

state 137

    (49) llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D . PUNTO_COMA

    PUNTO_COMA      shift and go to state 161


state 138

    (60) argumentos_impresion -> valor_impresion COMA argumentos_impresion .

    PUNTO_COMA      reduce using rule 60 (argumentos_impresion -> valor_impresion COMA argumentos_impresion .)


state 139

    (19) creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones . PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D

    PARENTESIS_D    shift and go to state 162


state 140

    (20) argumentos_funciones -> VARIABLE . COMA argumentos_funciones
    (21) argumentos_funciones -> VARIABLE .

    COMA            shift and go to state 163
    PARENTESIS_D    reduce using rule 21 (argumentos_funciones -> VARIABLE .)


state 141

    (22) argumentos_funciones -> empty .

    PARENTESIS_D    reduce using rule 22 (argumentos_funciones -> empty .)


state 142

    (55) funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D . PUNTO_COMA

    PUNTO_COMA      shift and go to state 164


state 143

    (56) funcion_str_repeat -> STR_REPEAT PARENTESIS_I STRING COMA . NUMERO PARENTESIS_D PUNTO_COMA

    NUMERO          shift and go to state 165


state 144

    (57) array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D . PUNTO_COMA

    PUNTO_COMA      shift and go to state 166


state 145

    (101) valor_comp -> VARIABLE .

    IGUALDAD        reduce using rule 101 (valor_comp -> VARIABLE .)
    DESIGUALDAD     reduce using rule 101 (valor_comp -> VARIABLE .)
    MAYOR_QUE       reduce using rule 101 (valor_comp -> VARIABLE .)
    MENOR_QUE       reduce using rule 101 (valor_comp -> VARIABLE .)
    MENOR_IGUAL     reduce using rule 101 (valor_comp -> VARIABLE .)
    MAYOR_IGUAL     reduce using rule 101 (valor_comp -> VARIABLE .)
    AND             reduce using rule 101 (valor_comp -> VARIABLE .)
    OR              reduce using rule 101 (valor_comp -> VARIABLE .)
    PUNTO_COMA      reduce using rule 101 (valor_comp -> VARIABLE .)
    PARENTESIS_D    reduce using rule 101 (valor_comp -> VARIABLE .)


state 146

    (43) sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D . LLAVE_I sentencias_estructuras LLAVE_D estructura_else

    LLAVE_I         shift and go to state 167


state 147

    (42) sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D . LLAVE_I sentencias_estructuras LLAVE_D

    LLAVE_I         shift and go to state 168


state 148

    (41) sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS . VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D

    VARIABLE        shift and go to state 169


state 149

    (81) operacion_comparacion -> PARENTESIS_I valor_comp operadores_comp . valor_comp PARENTESIS_D
    (100) valor_comp -> . NUMERO
    (101) valor_comp -> . VARIABLE
    (102) valor_comp -> . booleans
    (105) booleans -> . TRUE
    (106) booleans -> . FALSE

    NUMERO          shift and go to state 107
    VARIABLE        shift and go to state 145
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    valor_comp                     shift and go to state 170
    booleans                       shift and go to state 114

state 150

    (83) operacion_matematica -> PARENTESIS_I operacion_matematica PARENTESIS_D .

    MAS             reduce using rule 83 (operacion_matematica -> PARENTESIS_I operacion_matematica PARENTESIS_D .)
    MENOS           reduce using rule 83 (operacion_matematica -> PARENTESIS_I operacion_matematica PARENTESIS_D .)
    POR             reduce using rule 83 (operacion_matematica -> PARENTESIS_I operacion_matematica PARENTESIS_D .)
    DIVIDE          reduce using rule 83 (operacion_matematica -> PARENTESIS_I operacion_matematica PARENTESIS_D .)
    MODULO          reduce using rule 83 (operacion_matematica -> PARENTESIS_I operacion_matematica PARENTESIS_D .)
    PUNTO_COMA      reduce using rule 83 (operacion_matematica -> PARENTESIS_I operacion_matematica PARENTESIS_D .)
    PARENTESIS_D    reduce using rule 83 (operacion_matematica -> PARENTESIS_I operacion_matematica PARENTESIS_D .)


state 151

    (77) operacion_logica -> operacion_comparacion operadores_logicos operacion_comparacion .

    PUNTO_COMA      reduce using rule 77 (operacion_logica -> operacion_comparacion operadores_logicos operacion_comparacion .)
    PARENTESIS_D    reduce using rule 77 (operacion_logica -> operacion_comparacion operadores_logicos operacion_comparacion .)


state 152

    (82) operacion_matematica -> operacion_matematica operadores_matematicos operacion_matematica .
    (82) operacion_matematica -> operacion_matematica . operadores_matematicos operacion_matematica
    (93) operadores_matematicos -> . MAS
    (94) operadores_matematicos -> . MENOS
    (95) operadores_matematicos -> . POR
    (96) operadores_matematicos -> . DIVIDE
    (97) operadores_matematicos -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTO_COMA      reduce using rule 82 (operacion_matematica -> operacion_matematica operadores_matematicos operacion_matematica .)
    PARENTESIS_D    reduce using rule 82 (operacion_matematica -> operacion_matematica operadores_matematicos operacion_matematica .)
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDE          shift and go to state 122
    MODULO          shift and go to state 123

  ! MAS             [ reduce using rule 82 (operacion_matematica -> operacion_matematica operadores_matematicos operacion_matematica .) ]
  ! MENOS           [ reduce using rule 82 (operacion_matematica -> operacion_matematica operadores_matematicos operacion_matematica .) ]
  ! POR             [ reduce using rule 82 (operacion_matematica -> operacion_matematica operadores_matematicos operacion_matematica .) ]
  ! DIVIDE          [ reduce using rule 82 (operacion_matematica -> operacion_matematica operadores_matematicos operacion_matematica .) ]
  ! MODULO          [ reduce using rule 82 (operacion_matematica -> operacion_matematica operadores_matematicos operacion_matematica .) ]

    operadores_matematicos         shift and go to state 118

state 153

    (78) operacion_logica -> valor_negacion operadores_logicos valor_negacion .

    PUNTO_COMA      reduce using rule 78 (operacion_logica -> valor_negacion operadores_logicos valor_negacion .)
    PARENTESIS_D    reduce using rule 78 (operacion_logica -> valor_negacion operadores_logicos valor_negacion .)


state 154

    (68) crear_array -> ARRAY PARENTESIS_I estructura_array . PARENTESIS_D

    PARENTESIS_D    shift and go to state 171


state 155

    (69) estructura_array -> estructura_array_c_v .

    PARENTESIS_D    reduce using rule 69 (estructura_array -> estructura_array_c_v .)


state 156

    (70) estructura_array -> estructura_array_v .

    PARENTESIS_D    reduce using rule 70 (estructura_array -> estructura_array_v .)


state 157

    (71) estructura_array_c_v -> valor_array . FLECHA valor_array COMA estructura_array
    (72) estructura_array_c_v -> valor_array . FLECHA valor_array
    (73) estructura_array_v -> valor_array . COMA estructura_array_v
    (74) estructura_array_v -> valor_array .

    FLECHA          shift and go to state 172
    COMA            shift and go to state 173
    PARENTESIS_D    reduce using rule 74 (estructura_array_v -> valor_array .)


state 158

    (111) valor_array -> NUMERO .

    FLECHA          reduce using rule 111 (valor_array -> NUMERO .)
    COMA            reduce using rule 111 (valor_array -> NUMERO .)
    PARENTESIS_D    reduce using rule 111 (valor_array -> NUMERO .)


state 159

    (112) valor_array -> STRING .

    FLECHA          reduce using rule 112 (valor_array -> STRING .)
    COMA            reduce using rule 112 (valor_array -> STRING .)
    PARENTESIS_D    reduce using rule 112 (valor_array -> STRING .)


state 160

    (80) operacion_comparacion -> valor_comp operadores_comp valor_comp .

    AND             reduce using rule 80 (operacion_comparacion -> valor_comp operadores_comp valor_comp .)
    OR              reduce using rule 80 (operacion_comparacion -> valor_comp operadores_comp valor_comp .)
    PUNTO_COMA      reduce using rule 80 (operacion_comparacion -> valor_comp operadores_comp valor_comp .)
    PARENTESIS_D    reduce using rule 80 (operacion_comparacion -> valor_comp operadores_comp valor_comp .)


state 161

    (49) llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .

    INICIO          reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    VARIABLE        reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    ECHO            reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    PRINT           reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    FUNCTION        reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    COMMENT         reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    STR_SHUFFLE     reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    SHUFFLE         reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    STR_REPEAT      reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    NOMBRE_FUNCION  reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    ARRAY_KEY_FIRST reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    IF              reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    WHILE           reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    FOREACH         reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    INCREMENTO      reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    DECREMENTO      reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    $end            reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    FIN             reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    LLAVE_D         reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    RETURN          reduce using rule 49 (llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)


state 162

    (19) creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D . LLAVE_I sentencias_estructuras retornar_valores LLAVE_D

    LLAVE_I         shift and go to state 174


state 163

    (20) argumentos_funciones -> VARIABLE COMA . argumentos_funciones
    (20) argumentos_funciones -> . VARIABLE COMA argumentos_funciones
    (21) argumentos_funciones -> . VARIABLE
    (22) argumentos_funciones -> . empty
    (27) empty -> .

    VARIABLE        shift and go to state 140
    PARENTESIS_D    reduce using rule 27 (empty -> .)

    argumentos_funciones           shift and go to state 175
    empty                          shift and go to state 141

state 164

    (55) funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .

    INICIO          reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    VARIABLE        reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    ECHO            reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    PRINT           reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    FUNCTION        reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    COMMENT         reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    STR_SHUFFLE     reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    SHUFFLE         reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    STR_REPEAT      reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    NOMBRE_FUNCION  reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    ARRAY_KEY_FIRST reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    IF              reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    WHILE           reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    FOREACH         reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    INCREMENTO      reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    DECREMENTO      reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    $end            reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    FIN             reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    LLAVE_D         reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)
    RETURN          reduce using rule 55 (funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA .)


state 165

    (56) funcion_str_repeat -> STR_REPEAT PARENTESIS_I STRING COMA NUMERO . PARENTESIS_D PUNTO_COMA

    PARENTESIS_D    shift and go to state 176


state 166

    (57) array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .

    INICIO          reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    VARIABLE        reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    ECHO            reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    PRINT           reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    FUNCTION        reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    COMMENT         reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    STR_SHUFFLE     reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    SHUFFLE         reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    STR_REPEAT      reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    NOMBRE_FUNCION  reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    ARRAY_KEY_FIRST reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    IF              reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    WHILE           reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    FOREACH         reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    INCREMENTO      reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    DECREMENTO      reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    $end            reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
    FIN             reduce using rule 57 (array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA .)
